Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/25/2016 12:11:57 PM


**** Summary statistics ****

Number of individuals compared:                              987
    2352  dDocent_Contig_106817_41
    2353  dDocent_Contig_106817_48
    2354  dDocent_Contig_106817_73
    2355  dDocent_Contig_106817_102
    2356  dDocent_Contig_106817_121
    2357  dDocent_Contig_106817_142
    2358  dDocent_Contig_107315_27
    2359  dDocent_Contig_107315_57
    2360  dDocent_Contig_107419_28
    2361  dDocent_Contig_107419_67
    2362  dDocent_Contig_107419_141
    2363  dDocent_Contig_107419_184
    2364  dDocent_Contig_107419_185
    2365  dDocent_Contig_107478_46
    2366  dDocent_Contig_107478_144
    2367  dDocent_Contig_107529_24
    2368  dDocent_Contig_107529_101
    2369  dDocent_Contig_107529_206
    2370  dDocent_Contig_107644_167
    2371  dDocent_Contig_107985_36
    2372  dDocent_Contig_107985_45
    2373  dDocent_Contig_107985_96
    2374  dDocent_Contig_108108_45
    2375  dDocent_Contig_108108_96
    2376  dDocent_Contig_108783_63
    2377  dDocent_Contig_108783_72
    2378  dDocent_Contig_108783_93
    2379  dDocent_Contig_108862_34
    2380  dDocent_Contig_109389_160
    2381  dDocent_Contig_109566_7
    2382  dDocent_Contig_109566_42
    2383  dDocent_Contig_112335_9
    2384  dDocent_Contig_112392_106
    2385  dDocent_Contig_112533_184
    2386  dDocent_Contig_112713_138
    2387  dDocent_Contig_112785_32
    2388  dDocent_Contig_112785_66
    2389  dDocent_Contig_112804_45
    2390  dDocent_Contig_112804_47
    2391  dDocent_Contig_112834_121
    2392  dDocent_Contig_112834_135
    2393  dDocent_Contig_113225_35
    2394  dDocent_Contig_113225_70
    2395  dDocent_Contig_113225_108
    2396  dDocent_Contig_113225_119
    2397  dDocent_Contig_113225_140
    2398  dDocent_Contig_113446_97
    2399  dDocent_Contig_113447_99
    2400  dDocent_Contig_113555_158
    2401  dDocent_Contig_113568_122
    2402  dDocent_Contig_113568_168
    2403  dDocent_Contig_113568_171
    2404  dDocent_Contig_113786_159
    2405  dDocent_Contig_113837_67
    2406  dDocent_Contig_114045_69
    2407  dDocent_Contig_114998_23
    2408  dDocent_Contig_115364_19
    2409  dDocent_Contig_115364_136
    2410  dDocent_Contig_115364_138
    2411  dDocent_Contig_115745_139
    2412  dDocent_Contig_115841_149
    2413  dDocent_Contig_116585_51
    2414  dDocent_Contig_116585_68
    2415  dDocent_Contig_116585_101
    2416  dDocent_Contig_116647_48
    2417  dDocent_Contig_116647_50
    2418  dDocent_Contig_117508_39
    2419  dDocent_Contig_117772_9
    2420  dDocent_Contig_119247_30
    2421  dDocent_Contig_119247_131
    2422  dDocent_Contig_119911_193
    2423  dDocent_Contig_120302_39
    2424  dDocent_Contig_120302_111
    2425  dDocent_Contig_120302_127
    2426  dDocent_Contig_120418_103
    2427  dDocent_Contig_121078_14
    2428  dDocent_Contig_121078_154
    2429  dDocent_Contig_121078_197
    2430  dDocent_Contig_122103_143
    2431  dDocent_Contig_122425_72
    2432  dDocent_Contig_122425_186
    2433  dDocent_Contig_122845_117
    2434  dDocent_Contig_122919_141
    2435  dDocent_Contig_123433_31
    2436  dDocent_Contig_123577_24
    2437  dDocent_Contig_123577_167
    2438  dDocent_Contig_123577_169
    2439  dDocent_Contig_123577_200
    2440  dDocent_Contig_123577_201
    2441  dDocent_Contig_123728_116
    2442  dDocent_Contig_123809_145
    2443  dDocent_Contig_123809_164
    2444  dDocent_Contig_123890_103
    2445  dDocent_Contig_123890_205
    2446  dDocent_Contig_123990_69
    2447  dDocent_Contig_123990_187
    2448  dDocent_Contig_124366_94
    2449  dDocent_Contig_125225_151
    2450  dDocent_Contig_125225_173
    2451  dDocent_Contig_126120_195
    2452  dDocent_Contig_126222_104
    2453  dDocent_Contig_126335_30
    2454  dDocent_Contig_127920_148
    2455  dDocent_Contig_128094_19
    2456  dDocent_Contig_128539_156
    2457  dDocent_Contig_129186_152
    2458  dDocent_Contig_129186_156
    2459  dDocent_Contig_129917_94
    2460  dDocent_Contig_129961_83
    2461  dDocent_Contig_129961_194
    2462  dDocent_Contig_129975_66
    2463  dDocent_Contig_129975_140
    2464  dDocent_Contig_131187_162
    2465  dDocent_Contig_131232_136
    2466  dDocent_Contig_131627_47
    2467  dDocent_Contig_132141_15
    2468  dDocent_Contig_132608_57
    2469  dDocent_Contig_132608_63
    2470  dDocent_Contig_132608_70
    2471  dDocent_Contig_132608_77
    2472  dDocent_Contig_132608_103
    2473  dDocent_Contig_132608_132
    2474  dDocent_Contig_132842_191
    2475  dDocent_Contig_132939_49
    2476  dDocent_Contig_133479_29
    2477  dDocent_Contig_133479_32
    2478  dDocent_Contig_133479_76
    2479  dDocent_Contig_135044_67
    2480  dDocent_Contig_135044_71
    2481  dDocent_Contig_135044_122
    2482  dDocent_Contig_135080_25
    2483  dDocent_Contig_135080_77
    2484  dDocent_Contig_135080_182
    2485  dDocent_Contig_136319_18
    2486  dDocent_Contig_136319_88
    2487  dDocent_Contig_136319_100
    2488  dDocent_Contig_136637_29
    2489  dDocent_Contig_136921_17
    2490  dDocent_Contig_137406_45
    2491  dDocent_Contig_137406_115
    2492  dDocent_Contig_137582_194
    2493  dDocent_Contig_138265_158
    2494  dDocent_Contig_139032_43
    2495  dDocent_Contig_139032_57
    2496  dDocent_Contig_139032_70
    2497  dDocent_Contig_139032_141
    2498  dDocent_Contig_139032_183
    2499  dDocent_Contig_139799_144
    2500  dDocent_Contig_139851_38
    2501  dDocent_Contig_140541_177
    2502  dDocent_Contig_141776_127
    2503  dDocent_Contig_142516_11
    2504  dDocent_Contig_144263_192
    2505  dDocent_Contig_144398_118
    2506  dDocent_Contig_144994_87
    2507  dDocent_Contig_144994_150
    2508  dDocent_Contig_144994_172
    2509  dDocent_Contig_144994_173
    2510  dDocent_Contig_146052_152
    2511  dDocent_Contig_146052_158
    2512  dDocent_Contig_146526_164
    2513  dDocent_Contig_146613_66
    2514  dDocent_Contig_147376_11
    2515  dDocent_Contig_147376_84
    2516  dDocent_Contig_147903_150
    2517  dDocent_Contig_149275_79
    2518  dDocent_Contig_149275_169
    2519  dDocent_Contig_149275_170
    2520  dDocent_Contig_150691_35
    2521  dDocent_Contig_152622_86
    2522  dDocent_Contig_152622_192
    2523  dDocent_Contig_153082_64
    2524  dDocent_Contig_153230_20
    2525  dDocent_Contig_153230_100
    2526  dDocent_Contig_154168_120
    2527  dDocent_Contig_154704_107
    2528  dDocent_Contig_154704_141
    2529  dDocent_Contig_154914_160
    2530  dDocent_Contig_155328_201
    2531  dDocent_Contig_155350_104
    2532  dDocent_Contig_155350_133
    2533  dDocent_Contig_156048_58
    2534  dDocent_Contig_156446_15
    2535  dDocent_Contig_156446_22
    2536  dDocent_Contig_156446_96
    2537  dDocent_Contig_157012_16
    2538  dDocent_Contig_157012_23
    2539  dDocent_Contig_157012_27
    2540  dDocent_Contig_157012_139
    2541  dDocent_Contig_162092_164
    2542  dDocent_Contig_162314_117
    2543  dDocent_Contig_162322_131
    2544  dDocent_Contig_162757_22
    2545  dDocent_Contig_162757_94
    2546  dDocent_Contig_163135_109
    2547  dDocent_Contig_163135_110
    2548  dDocent_Contig_163135_138
    2549  dDocent_Contig_165539_178
    2550  dDocent_Contig_165779_43
    2551  dDocent_Contig_166323_15
    2552  dDocent_Contig_166323_116
    2553  dDocent_Contig_166323_122
    2554  dDocent_Contig_166364_90
    2555  dDocent_Contig_166364_121
    2556  dDocent_Contig_166787_40
    2557  dDocent_Contig_166787_97
    2558  dDocent_Contig_169046_193
    2559  dDocent_Contig_170161_13
    2560  dDocent_Contig_171664_17
    2561  dDocent_Contig_171665_151
    2562  dDocent_Contig_174999_93
    2563  dDocent_Contig_176958_157
    2564  dDocent_Contig_176993_85
    2565  dDocent_Contig_178272_137
    2566  dDocent_Contig_178272_203
    2567  dDocent_Contig_178494_45
    2568  dDocent_Contig_178494_132
    2569  dDocent_Contig_179113_38
    2570  dDocent_Contig_179251_58
    2571  dDocent_Contig_179251_80
    2572  dDocent_Contig_180292_15
    2573  dDocent_Contig_180292_109
    2574  dDocent_Contig_180321_120
    2575  dDocent_Contig_180982_137
    2576  dDocent_Contig_181651_121
    2577  dDocent_Contig_182961_85
    2578  dDocent_Contig_183222_64
    2579  dDocent_Contig_183258_9
    2580  dDocent_Contig_183258_81
    2581  dDocent_Contig_183685_149
    2582  dDocent_Contig_183842_124
    2583  dDocent_Contig_184755_138
    2584  dDocent_Contig_185115_75
    2585  dDocent_Contig_185115_163
    2586  dDocent_Contig_185115_168
    2587  dDocent_Contig_186073_123
    2588  dDocent_Contig_187505_61
    2589  dDocent_Contig_189718_91
    2590  dDocent_Contig_191291_42
    2591  dDocent_Contig_191291_144
    2592  dDocent_Contig_191291_167
    2593  dDocent_Contig_191291_178
    2594  dDocent_Contig_196327_54
    2595  dDocent_Contig_197360_18
    2596  dDocent_Contig_198107_22
    2597  dDocent_Contig_198469_185
    2598  dDocent_Contig_198867_134
    2599  dDocent_Contig_199915_190
    2600  dDocent_Contig_204098_26
    2601  dDocent_Contig_204839_192
    2602  dDocent_Contig_211069_79
    2603  dDocent_Contig_211819_68
    2604  dDocent_Contig_213057_18
    2605  dDocent_Contig_214006_100
    2606  dDocent_Contig_218011_156
    2607  dDocent_Contig_219601_183
    2608  dDocent_Contig_223525_22
    2609  dDocent_Contig_228667_49
    2610  dDocent_Contig_228667_51
    2611  dDocent_Contig_228667_88
    2612  dDocent_Contig_228667_150
    2613  dDocent_Contig_229496_8
    2614  dDocent_Contig_229496_43
    2615  dDocent_Contig_229496_96
    2616  dDocent_Contig_229496_157
    2617  dDocent_Contig_229496_158
    2618  dDocent_Contig_240073_87
    2619  dDocent_Contig_251205_153
    2620  dDocent_Contig_251205_169


**** Identity analysis parameters ****

Number of loci:                                             2620
Minimum number of loci needed for match:                     786
Number of mismatching loci allowed:                          262


********************************************************************************
